month,region,channel,spend,clicks,conversions
2023-01,North,Google Ads,2128.12,7921,333
2023-01,North,Social Media,4884.73,4230,262
2023-01,North,Email,2810.21,7300,80
2023-01,North,Influencer,2257.76,5317,120
2023-01,South,Google Ads,2981.2,7611,96
2023-01,South,Social Media,3475.55,3425,283
2023-01,South,Email,1725.95,5008,364
2023-01,South,Influencer,1385.82,3014,134
2023-01,East,Google Ads,1707.88,4814,109
2023-01,East,Social Media,4359.88,6768,377
2023-01,East,Email,4309.88,2596,252
2023-01,East,Influencer,1116.83,3041,198
2023-01,West,Google Ads,3777.19,5097,350
2023-01,West,Social Media,3626.7,2044,87
2023-01,West,Email,1036.99,3353,325
2023-01,West,Influencer,2110.8,7660,95
2023-02,North,Google Ads,3112.45,3529,354
2023-02,North,Social Media,4723.72,7804,317
2023-02,North,Email,3258.72,6164,176
2023-02,North,Influencer,2768.95,3557,58
2023-02,South,Google Ads,1518.29,5480,229
2023-02,South,Social Media,4846.55,6631,398
2023-02,South,Email,3218.07,4614,108
2023-02,South,Influencer,1483.51,5427,188
2023-02,East,Google Ads,1816.33,4603,164
2023-02,East,Social Media,4090.84,6614,217
2023-02,East,Email,2664.76,5427,139
2023-02,East,Influencer,1187.8,7248,352
2023-02,West,Google Ads,2802.78,7303,233
2023-02,West,Social Media,3141.11,2321,82
2023-02,West,Email,4901.85,3997,364
2023-02,West,Influencer,1283.56,5914,267
2023-03,North,Google Ads,1010.49,4954,79
2023-03,North,Social Media,1128.27,2471,262
2023-03,North,Email,3725.19,4654,75
2023-03,North,Influencer,3758.57,3767,122
2023-03,South,Google Ads,2047.17,4535,164
2023-03,South,Social Media,1289.61,7604,187
2023-03,South,Email,3601.42,6177,161
2023-03,South,Influencer,4399.49,6837,82
2023-03,East,Google Ads,2802.54,5380,269
2023-03,East,Social Media,2966.59,5216,363
2023-03,East,Email,3534.95,4431,123
2023-03,East,Influencer,2125.85,2925,57
2023-03,West,Google Ads,4653.16,4852,365
2023-03,West,Social Media,1980.43,2138,56
2023-03,West,Email,2389.15,4712,198
2023-03,West,Influencer,3099.21,4582,159
2023-04,North,Google Ads,3521.64,5696,107
2023-04,North,Social Media,2698.35,4514,384
2023-04,North,Email,2861.49,5808,154
2023-04,North,Influencer,3410.67,2175,233
2023-04,South,Google Ads,3647.67,4431,162
2023-04,South,Social Media,4173.8,5489,114
2023-04,South,Email,3608.16,3651,273
2023-04,South,Influencer,1674.3,2337,98
2023-04,East,Google Ads,2543.2,2155,116
2023-04,East,Social Media,2034.12,7459,349
2023-04,East,Email,2543.73,4488,67
2023-04,East,Influencer,1671.94,3809,303
2023-04,West,Google Ads,3996.63,7673,158
2023-04,West,Social Media,3427.26,4866,242
2023-04,West,Email,1206.3,2069,258
2023-04,West,Influencer,4379.08,4208,97
2023-05,North,Google Ads,3597.42,4645,118
2023-05,North,Social Media,3280.42,6527,351
2023-05,North,Email,4861.07,3682,51
2023-05,North,Influencer,3001.5,5233,69
2023-05,South,Google Ads,3443.56,6863,184
2023-05,South,Social Media,4672.61,4290,367
2023-05,South,Email,4750.36,2866,378
2023-05,South,Influencer,3257.16,2948,214
2023-05,East,Google Ads,3000.47,5538,139
2023-05,East,Social Media,3086.58,7219,197
2023-05,East,Email,4123.42,6232,115
2023-05,East,Influencer,4289.01,7800,353
2023-05,West,Google Ads,1889.66,6849,283
2023-05,West,Social Media,4566.74,7416,116
2023-05,West,Email,4461.32,5541,270
2023-05,West,Influencer,2714.39,5259,269
2023-06,North,Google Ads,3844.77,3291,83
2023-06,North,Social Media,3501.62,3302,65
2023-06,North,Email,1003.67,2792,85
2023-06,North,Influencer,3144.85,7252,220
2023-06,South,Google Ads,3241.14,4568,154
2023-06,South,Social Media,2829.07,4896,287
2023-06,South,Email,1240.51,4411,182
2023-06,South,Influencer,4107.8,5705,373
2023-06,East,Google Ads,1282.55,2094,168
2023-06,East,Social Media,3333.14,2396,132
2023-06,East,Email,1509.68,3902,123
2023-06,East,Influencer,1074.62,2275,298
2023-06,West,Google Ads,4933.67,3207,299
2023-06,West,Social Media,2287.48,3693,358
2023-06,West,Email,4118.82,2960,115
2023-06,West,Influencer,3584.22,4633,53
2023-07,North,Google Ads,1455.76,5367,327
2023-07,North,Social Media,3908.06,5332,354
2023-07,North,Email,1627.66,7846,53
2023-07,North,Influencer,2524.95,7595,394
2023-07,South,Google Ads,2215.46,7056,84
2023-07,South,Social Media,3203.81,2392,180
2023-07,South,Email,4653.58,6027,250
2023-07,South,Influencer,1893.86,6680,123
2023-07,East,Google Ads,2180.91,4454,246
2023-07,East,Social Media,1747.09,7652,271
2023-07,East,Email,2429.67,4061,95
2023-07,East,Influencer,4036.97,3457,354
2023-07,West,Google Ads,2658.41,3768,164
2023-07,West,Social Media,2445.99,7754,242
2023-07,West,Email,3721.99,6692,305
2023-07,West,Influencer,1240.1,7181,222
2023-08,North,Google Ads,4172.45,2299,283
2023-08,North,Social Media,4601.01,7103,345
2023-08,North,Email,1746.28,6433,180
2023-08,North,Influencer,1181.79,4514,318
2023-08,South,Google Ads,3504.62,5409,127
2023-08,South,Social Media,2307.81,2322,252
2023-08,South,Email,1725.04,3294,72
2023-08,South,Influencer,1650.06,7026,282
2023-08,East,Google Ads,2913.63,2816,239
2023-08,East,Social Media,2084.78,3211,399
2023-08,East,Email,3371.38,4634,184
2023-08,East,Influencer,2706.15,2326,312
2023-08,West,Google Ads,4345.04,3990,163
2023-08,West,Social Media,4379.17,3268,70
2023-08,West,Email,4427.53,4489,246
2023-08,West,Influencer,1635.29,4397,200
2023-09,North,Google Ads,1938.25,4150,284
2023-09,North,Social Media,2930.77,2640,309
2023-09,North,Email,3884.85,3614,136
2023-09,North,Influencer,1800.29,5085,327
2023-09,South,Google Ads,2151.07,6477,394
